ticker,company_name,aliases,segment,sector
USWE,USWE Sports AB,uswe sports ab|uswe sports|uswe,first_north,Unknown
UTG,Unlimited Travel Group AB,unlimited travel group ab|unlimited travel|unlimited,first_north,Unknown
VER,Verve Group SE,verve group se|verve group|verve,first_north,Unknown
VERT B,Vertiseit AB ser B,vertiseit ab ser b|vertiseit,first_north,Unknown
VH,Vastra Hamnen Corporate Financ,vastra hamnen corporate financ|vastra hamnen|vastra,first_north,Unknown
VIAFIN,Viafin Service Oyj,viafin service oyj|viafin service|viafin,first_north,Unknown
VIMAB,Vimab Group AB,vimab group ab|vimab,first_north,Unknown
VINCIT,Vincit Oyj,vincit oyj|vincit,first_north,Unknown
VIRO,ViroGates A/S,virogates a/s|virogates,first_north,Unknown
VO2,Vo2 Cap Holding AB,vo2 cap holding ab|vo2 cap holding|vo2 cap|vo2,first_north,Unknown
VSSAB B,Viking Supply Ships AB ser. B,viking supply ships ab ser. b|viking supply ships|viking supply|viking,first_north,Unknown
VUXEN,Vuxen Group AB,vuxen group ab|vuxen,first_north,Unknown
W5,W5 Solutions AB,w5 solutions ab|w5 solutions|w5,first_north,Unknown
WAYS,Waystream Group AB,waystream group ab|waystream,first_north,Unknown
WIRTEK,WirTek A/S,wirtek a/s|wirtek,first_north,Unknown
WITTED,Witted Megacorp Oyj,witted megacorp oyj|witted megacorp|witted,first_north,Unknown
WMA,WindowMaster International A/S,windowmaster international a/s|windowmaster international|windowmaster,first_north,Unknown
WPAY,Westpay AB,westpay ab|westpay,first_north,Unknown
WPTG B,White Pearl Technology Group s,white pearl technology group s|white pearl|white,first_north,Unknown
WSG,WS WeSports Group AB,ws wesports group ab|ws wesports|ws,first_north,Unknown
WYLD,Wyld Networks AB,wyld networks ab|wyld networks|wyld,first_north,Unknown
XINT,Xintela AB,xintela ab|xintela,first_north,Unknown
XMR,XMReality AB,xmreality ab|xmreality,first_north,Unknown
XPC,XP Chemistries AB,xp chemistries ab|xp chemistries|xp,first_north,Unknown
YIELD,SaveLend Group AB,savelend group ab|savelend,first_north,Unknown
ZAPLOX,Zaplox AB,zaplox ab|zaplox,first_north,Unknown
ZZ B,Zinzino AB ser B,zinzino ab ser b|zinzino,first_north,Unknown
